Hand-coded Jacobian (user-defined state)
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 3.84696)  (1, 1.93455)  (2, -1.41279)  (3, -0.401387)  (356, 0.0313856)  (357, -0.391245)  (662, -1.84536)  (663, -1.08083) 
row 1: (0, 1.93455)  (1, 3.89125)  (2, -0.401387)  (3, -0.192754)  (356, -0.391245)  (357, -1.59636)  (662, -1.08083)  (663, -2.47795) 
row 2: (0, -1.41279)  (1, -0.401387)  (2, 3.65081)  (3, 1.81428)  (4, -0.990139)  (5, -0.221614)  (356, -0.168709)  (357, -0.347776)  (536, -1.07917)  (537, -0.843508) 
row 31: (28, -0.480514)  (29, -0.267563)  (30, 1.82021)  (31, 3.31681)  (32, -0.298557)  (33, -0.0181729)  (332, -0.291418)  (333, -1.14758)  (510, -0.749722)  (511, -1.88349) 
row 32: (30, -1.17606)  (31, -0.298557)  (32, 3.49652)  (33, 1.73475)  (34, -1.1853)  (35, -0.301077)  (404, -0.579302)  (405, -0.585464)  (510, -0.555859)  (511, -0.54965) 
row 33: (30, -0.298557)  (31, -0.0181729)  (32, 1.73475)  (33, 3.44248)  (34, -0.301077)  (35, -0.0190069)  (404, -0.585464)  (405, -1.76256)  (510, -0.54965)  (511, -1.64274) 
row 34: (32, -1.1853)  (33, -0.301077)  (34, 3.95078)  (35, 1.80868)  (36, -1.65449)  (37, -0.480514)  (336, -0.0608793)  (337, -0.316913)  (404, -1.0501)  (405, -0.710171) 
row 35: (32, -0.301077)  (33, -0.0190069)  (34, 1.80868)  (35, 3.28392)  (36, -0.480514)  (37, -0.267563)  (336, -0.316913)  (337, -1.20677)  (404, -0.710171)  (405, -1.79058) 
row 36: (34, -1.65449)  (35, -0.480514)  (36, 3.96404)  (37, 1.82021)  (38, -1.17606)  (39, -0.298557)  (336, -0.0180934)  (337, -0.291418)  (506, -1.1154)  (507, -0.749722) 
row 37: (34, -0.480514)  (35, -0.267563)  (36, 1.82021)  (37, 3.31681)  (38, -0.298557)  (39, -0.0181729)  (336, -0.291418)  (337, -1.14758)  (506, -0.749722)  (507, -1.88349) 
row 38: (36, -1.17606)  (37, -0.298557)  (38, 3.49652)  (39, 1.73475)  (40, -1.1853)  (41, -0.301077)  (408, -0.579302)  (409, -0.585464)  (506, -0.555859)  (507, -0.54965) 
row 39: (36, -0.298557)  (37, -0.0181729)  (38, 1.73475)  (39, 3.44248)  (40, -0.301077)  (41, -0.0190069)  (408, -0.585464)  (409, -1.76256)  (506, -0.54965)  (507, -1.64274) 
row 40: (38, -1.1853)  (39, -0.301077)  (40, 3.95078)  (41, 1.80868)  (42, -1.65449)  (43, -0.480514)  (340, -0.0608793)  (341, -0.316913)  (408, -1.0501)  (409, -0.710171) 
row 41: (38, -0.301077)  (39, -0.0190069)  (40, 1.80868)  (41, 3.28392)  (42, -0.480514)  (43, -0.267563)  (340, -0.316913)  (341, -1.20677)  (408, -0.710171)  (409, -1.79058) 
row 42: (40, -1.65449)  (41, -0.480514)  (42, 3.96404)  (43, 1.82021)  (44, -1.17606)  (45, -0.298557)  (340, -0.0180934)  (341, -0.291418)  (522, -1.1154)  (523, -0.749722) 
row 43: (40, -0.480514)  (41, -0.267563)  (42, 1.82021)  (43, 3.31681)  (44, -0.298557)  (45, -0.0181729)  (340, -0.291418)  (341, -1.14758)  (522, -0.749722)  (523, -1.88349) 
row 44: (42, -1.17606)  (43, -0.298557)  (44, 3.49652)  (45, 1.73475)  (46, -1.1853)  (47, -0.301077)  (412, -0.579302)  (413, -0.585464)  (522, -0.555859)  (523, -0.54965) 
row 45: (42, -0.298557)  (43, -0.0181729)  (44, 1.73475)  (45, 3.44248)  (46, -0.301077)  (47, -0.0190069)  (412, -0.585464)  (413, -1.76256)  (522, -0.54965)  (523, -1.64274) 
row 46: (44, -1.1853)  (45, -0.301077)  (46, 3.95078)  (47, 1.80868)  (48, -1.65449)  (49, -0.480514)  (344, -0.0608793)  (345, -0.316913)  (412, -1.0501)  (413, -0.710171) 
row 47: (44, -0.301077)  (45, -0.0190069)  (46, 1.80868)  (47, 3.28392)  (48, -0.480514)  (49, -0.267563)  (344, -0.316913)  (345, -1.20677)  (412, -0.710171)  (413, -1.79058) 
row 48: (46, -1.65449)  (47, -0.480514)  (48, 3.95078)  (49, 1.80868)  (50, -1.1853)  (51, -0.301077)  (344, -0.0608793)  (345, -0.316913)  (386, -1.0501)  (387, -0.710171) 
row 49: (46, -0.480514)  (47, -0.267563)  (48, 1.80868)  (49, 3.28392)  (50, -0.301077)  (51, -0.0190069)  (344, -0.316913)  (345, -1.20677)  (386, -0.710171)  (387, -1.79058) 
row 50: (48, -1.1853)  (49, -0.301077)  (50, 3.47211)  (51, 1.73348)  (52, -1.13428)  (53, -0.280912)  (386, -0.533783)  (387, -0.5624)  (532, -0.618741)  (533, -0.58909) 
row 51: (48, -0.301077)  (49, -0.0190069)  (50, 1.73348)  (51, 3.46181)  (52, -0.280912)  (53, 0.0106341)  (386, -0.5624)  (387, -1.71582)  (532, -0.58909)  (533, -1.73762) 
row 52: (50, -1.13428)  (51, -0.280912)  (52, 3.45472)  (53, 1.73379)  (54, -1.15719)  (55, -0.289857)  (288, -0.524324)  (289, -0.538335)  (532, -0.638924)  (533, -0.624684) 
row 53: (50, -0.280912)  (51, 0.0106341)  (52, 1.73379)  (53, 3.48044)  (54, -0.289857)  (55, -0.00224367)  (288, -0.538335)  (289, -1.62902)  (532, -0.624684)  (533, -1.85981) 
row 54: (52, -1.15719)  (53, -0.289857)  (54, 3.47572)  (55, 1.73314)  (56, -1.1707)  (57, -0.295526)  (288, -0.580105)  (289, -0.571726)  (420, -0.567728)  (421, -0.576032) 
row 55: (52, -0.289857)  (53, -0.00224367)  (54, 1.73314)  (55, 3.45685)  (56, -0.295526)  (57, -0.0114091)  (288, -0.571726)  (289, -1.7068)  (420, -0.576032)  (421, -1.7364) 
row 56: (54, -1.1707)  (55, -0.295526)  (56, 3.50262)  (57, 1.73294)  (58, -1.2014)  (59, -0.307281)  (420, -0.571344)  (421, -0.552762)  (464, -0.559184)  (465, -0.577372) 
row 57: (54, -0.295526)  (55, -0.0114091)  (56, 1.73294)  (57, 3.42914)  (58, -0.307281)  (59, -0.0277234)  (420, -0.552762)  (421, -1.6397)  (464, -0.577372)  (465, -1.75031) 
row 58: (56, -1.2014)  (57, -0.307281)  (58, 3.94385)  (59, 1.80056)  (60, -1.65449)  (61, -0.480514)  (292, -0.0973265)  (293, -0.337542)  (464, -0.990629)  (465, -0.675226) 
row 59: (56, -0.307281)  (57, -0.0277234)  (58, 1.80056)  (59, 3.2584)  (60, -0.480514)  (61, -0.267563)  (292, -0.337542)  (293, -1.25284)  (464, -0.675226)  (465, -1.71028) 
row 60: (58, -1.65449)  (59, -0.480514)  (60, 3.94659)  (61, 1.79895)  (62, -1.21781)  (63, -0.313774)  (292, -0.106697)  (293, -0.339875)  (422, -0.967591)  (423, -0.664788) 
row 61: (58, -0.480514)  (59, -0.267563)  (60, 1.79895)  (61, 3.24921)  (62, -0.313774)  (63, -0.0372829)  (292, -0.339875)  (293, -1.2528)  (422, -0.664788)  (423, -1.69156) 
row 62: (60, -1.21781)  (61, -0.313774)  (62, 3.53507)  (63, 1.73342)  (64, -1.20707)  (65, -0.309512)  (422, -0.547106)  (423, -0.553616)  (462, -0.563079)  (463, -0.556522) 
row 63: (60, -0.313774)  (61, -0.0372829)  (62, 1.73342)  (63, 3.39863)  (64, -0.309512)  (65, -0.0309799)  (422, -0.553616)  (423, -1.66736)  (462, -0.556522)  (463, -1.66301) 
row 64: (62, -1.20707)  (63, -0.309512)  (64, 3.94608)  (65, 1.80088)  (66, -1.65449)  (67, -0.480514)  (296, -0.0961793)  (297, -0.335348)  (462, -0.988337)  (463, -0.675511) 
row 65: (62, -0.309512)  (63, -0.0309799)  (64, 1.80088)  (65, 3.25746)  (66, -0.480514)  (67, -0.267563)  (296, -0.335348)  (297, -1.24521)  (462, -0.675511)  (463, -1.71371) 
row 66: (64, -1.65449)  (65, -0.480514)  (66, 3.94659)  (67, 1.79895)  (68, -1.21781)  (69, -0.313774)  (296, -0.106697)  (297, -0.339875)  (428, -0.967591)  (429, -0.664788) 
row 67: (64, -0.480514)  (65, -0.267563)  (66, 1.79895)  (67, 3.24921)  (68, -0.313774)  (69, -0.0372829)  (296, -0.339875)  (297, -1.2528)  (428, -0.664788)  (429, -1.69156) 
row 68: (66, -1.21781)  (67, -0.313774)  (68, 3.53507)  (69, 1.73342)  (70, -1.20707)  (71, -0.309512)  (428, -0.547106)  (429, -0.553616)  (456, -0.563079)  (457, -0.556522) 
row 69: (66, -0.313774)  (67, -0.0372829)  (68, 1.73342)  (69, 3.39863)  (70, -0.309512)  (71, -0.0309799)  (428, -0.553616)  (429, -1.66736)  (456, -0.556522)  (457, -1.66301) 
row 70: (68, -1.20707)  (69, -0.309512)  (70, 3.94608)  (71, 1.80088)  (72, -1.65449)  (73, -0.480514)  (306, -0.0961793)  (307, -0.335348)  (456, -0.988337)  (457, -0.675511) 
row 71: (68, -0.309512)  (69, -0.0309799)  (70, 1.80088)  (71, 3.25746)  (72, -0.480514)  (73, -0.267563)  (306, -0.335348)  (307, -1.24521)  (456, -0.675511)  (457, -1.71371) 
row 72: (70, -1.65449)  (71, -0.480514)  (72, 3.94659)  (73, 1.79895)  (74, -1.21781)  (75, -0.313774)  (306, -0.106697)  (307, -0.339875)  (430, -0.967591)  (431, -0.664788) 
row 73: (70, -0.480514)  (71, -0.267563)  (72, 1.79895)  (73, 3.24921)  (74, -0.313774)  (75, -0.0372829)  (306, -0.339875)  (307, -1.2528)  (430, -0.664788)  (431, -1.69156) 
row 74: (72, -1.21781)  (73, -0.313774)  (74, 3.53507)  (75, 1.73342)  (76, -1.20707)  (77, -0.309512)  (430, -0.547106)  (431, -0.553616)  (452, -0.563079)  (453, -0.556522) 
row 75: (72, -0.313774)  (73, -0.0372829)  (74, 1.73342)  (75, 3.39863)  (76, -0.309512)  (77, -0.0309799)  (430, -0.553616)  (431, -1.66736)  (452, -0.556522)  (453, -1.66301) 
row 76: (74, -1.20707)  (75, -0.309512)  (76, 3.94608)  (77, 1.80088)  (78, -1.65449)  (79, -0.480514)  (312, -0.0961793)  (313, -0.335348)  (452, -0.988337)  (453, -0.675511) 
row 77: (74, -0.309512)  (75, -0.0309799)  (76, 1.80088)  (77, 3.25746)  (78, -0.480514)  (79, -0.267563)  (312, -0.335348)  (313, -1.24521)  (452, -0.675511)  (453, -1.71371) 
row 78: (76, -1.65449)  (77, -0.480514)  (78, 3.95078)  (79, 1.80868)  (80, -1.1853)  (81, -0.301077)  (312, -0.0608793)  (313, -0.316913)  (388, -1.0501)  (389, -0.710171) 
row 79: (76, -0.480514)  (77, -0.267563)  (78, 1.80868)  (79, 3.28392)  (80, -0.301077)  (81, -0.0190069)  (312, -0.316913)  (313, -1.20677)  (388, -0.710171)  (389, -1.79058) 
row 80: (78, -1.1853)  (79, -0.301077)  (80, 3.49652)  (81, 1.73475)  (82, -1.17606)  (83, -0.298557)  (388, -0.579302)  (389, -0.585464)  (528, -0.555859)  (529, -0.54965) 
row 81: (78, -0.301077)  (79, -0.0190069)  (80, 1.73475)  (81, 3.44248)  (82, -0.298557)  (83, -0.0181729)  (388, -0.585464)  (389, -1.76256)  (528, -0.54965)  (529, -1.64274) 
row 82: (80, -1.17606)  (81, -0.298557)  (82, 3.96404)  (83, 1.82021)  (84, -1.65449)  (85, -0.480514)  (320, -0.0180934)  (321, -0.291418)  (528, -1.1154)  (529, -0.749722) 
row 83: (80, -0.298557)  (81, -0.0181729)  (82, 1.82021)  (83, 3.31681)  (84, -0.480514)  (85, -0.267563)  (320, -0.291418)  (321, -1.14758)  (528, -0.749722)  (529, -1.88349) 
row 84: (82, -1.65449)  (83, -0.480514)  (84, 3.95078)  (85, 1.80868)  (86, -1.1853)  (87, -0.301077)  (320, -0.0608793)  (321, -0.316913)  (394, -1.0501)  (395, -0.710171) 
row 85: (82, -0.480514)  (83, -0.267563)  (84, 1.80868)  (85, 3.28392)  (86, -0.301077)  (87, -0.0190069)  (320, -0.316913)  (321, -1.20677)  (394, -0.710171)  (395, -1.79058) 
row 86: (84, -1.1853)  (85, -0.301077)  (86, 3.49652)  (87, 1.73475)  (88, -1.17606)  (89, -0.298557)  (394, -0.579302)  (395, -0.585464)  (524, -0.555859)  (525, -0.54965) 
row 87: (84, -0.301077)  (85, -0.0190069)  (86, 1.73475)  (87, 3.44248)  (88, -0.298557)  (89, -0.0181729)  (394, -0.585464)  (395, -1.76256)  (524, -0.54965)  (525, -1.64274) 
row 88: (86, -1.17606)  (87, -0.298557)  (88, 3.96404)  (89, 1.82021)  (90, -1.65449)  (91, -0.480514)  (328, -0.0180934)  (329, -0.291418)  (524, -1.1154)  (525, -0.749722) 
row 89: (86, -0.298557)  (87, -0.0181729)  (88, 1.82021)  (89, 3.31681)  (90, -0.480514)  (91, -0.267563)  (328, -0.291418)  (329, -1.14758)  (524, -0.749722)  (525, -1.88349) 
row 90: (88, -1.65449)  (89, -0.480514)  (90, 3.95788)  (91, 1.78923)  (92, -1.29467)  (93, -0.344746)  (328, -0.186527)  (329, -0.376235)  (350, -0.822192)  (351, -0.587738) 
row 91: (88, -0.480514)  (89, -0.267563)  (90, 1.78923)  (91, 3.19905)  (92, -0.344746)  (93, -0.0843133)  (328, -0.376235)  (329, -1.31841)  (350, -0.587738)  (351, -1.52876) 
row 92: (90, -1.29467)  (91, -0.344746)  (92, 3.61832)  (93, 1.8594)  (94, -0.925402)  (95, -0.214525)  (350, -0.0251708)  (351, -0.316943)  (666, -1.37308)  (667, -0.983191) 
row 93: (90, -0.344746)  (91, -0.0843133)  (92, 1.8594)  (93, 3.8193)  (94, -0.214525)  (95, 0.0673028)  (350, -0.316943)  (351, -1.2426)  (666, -0.983191)  (667, -2.55969) 
row 94: (92, -0.925402)  (93, -0.214525)  (94, 3.65445)  (95, 1.79363)  (470, 0.667189)  (471, -0.166491)  (666, -0.893891)  (667, -0.420415)  (670, -1.87111)  (671, -0.928586) 
row 95: (92, -0.214525)  (93, 0.0673028)  (94, 1.79363)  (95, 3.52009)  (470, -0.166491)  (471, -1.33315)  (666, -0.420415)  (667, -0.787769)  (670, -0.928586)  (671, -1.84323) 
row 96: (96, 3.84696)  (97, 1.93455)  (98, -1.41279)  (99, -0.401387)  (354, 0.0313856)  (355, -0.391245)  (664, -1.84536)  (665, -1.08083) 
row 97: (96, 1.93455)  (97, 3.89125)  (98, -0.401387)  (99, -0.192754)  (354, -0.391245)  (355, -1.59636)  (664, -1.08083)  (665, -2.47795) 
row 98: (96, -1.41279)  (97, -0.401387)  (98, 3.65081)  (99, 1.81428)  (100, -0.990139)  (101, -0.221614)  (354, -0.168709)  (355, -0.347776)  (534, -1.07917)  (535, -0.843508) 
row 99: (96, -0.401387)  (97, -0.192754)  (98, 1.81428)  (99, 3.60633)  (100, -0.221614)  (101, 0.103684)  (354, -0.347776)  (355, -1.2224)  (534, -0.843508)  (535, -2.29486) 
row 100: (98, -0.990139)  (99, -0.221614)  (100, 3.49753)  (101, 1.75391)  (102, -1.27832)  (103, -0.337576)  (302, -0.321837)  (303, -0.475147)  (534, -0.907236)  (535, -0.71957) 
row 101: (98, -0.221614)  (99, 0.103684)  (100, 1.75391)  (101, 3.5181)  (102, -0.337576)  (103, -0.0719849)  (302, -0.475147)  (303, -1.57875)  (534, -0.71957)  (535, -1.97105) 
row 102: (100, -1.27832)  (101, -0.337576)  (102, 3.54849)  (103, 1.73577)  (104, -1.15496)  (105, -0.289073)  (302, -0.458945)  (303, -0.529379)  (440, -0.656265)  (441, -0.579742) 
row 103: (100, -0.337576)  (101, -0.0719849)  (102, 1.73577)  (103, 3.39459)  (104, -0.289073)  (105, -0.0013341)  (302, -0.529379)  (303, -1.65857)  (440, -0.579742)  (441, -1.6627) 
row 104: (102, -1.15496)  (103, -0.289073)  (104, 3.50615)  (105, 1.73452)  (106, -1.21781)  (107, -0.313774)  (434, -0.488166)  (435, -0.526894)  (440, -0.645211)  (441, -0.604777) 
row 105: (102, -0.289073)  (103, -0.0013341)  (104, 1.73452)  (105, 3.43192)  (106, -0.313774)  (107, -0.0372829)  (434, -0.526894)  (435, -1.61941)  (440, -0.604777)  (441, -1.7739) 
row 106: (104, -1.21781)  (105, -0.313774)  (106, 3.94659)  (107, 1.79895)  (108, -1.65449)  (109, -0.480514)  (310, -0.106697)  (311, -0.339875)  (434, -0.967591)  (435, -0.664788) 
row 107: (104, -0.313774)  (105, -0.0372829)  (106, 1.79895)  (107, 3.24921)  (108, -0.480514)  (109, -0.267563)  (310, -0.339875)  (311, -1.2528)  (434, -0.664788)  (435, -1.69156) 
row 108: (106, -1.65449)  (107, -0.480514)  (108, 3.94385)  (109, 1.80056)  (110, -1.2014)  (111, -0.307281)  (310, -0.0973265)  (311, -0.337542)  (448, -0.990629)  (449, -0.675226) 
row 109: (106, -0.480514)  (107, -0.267563)  (108, 1.80056)  (109, 3.2584)  (110, -0.307281)  (111, -0.0277234)  (310, -0.337542)  (311, -1.25284)  (448, -0.675226)  (449, -1.71028) 
row 110: (108, -1.2014)  (109, -0.307281)  (110, 3.50262)  (111, 1.73294)  (112, -1.1707)  (113, -0.295526)  (442, -0.571344)  (443, -0.552762)  (448, -0.559184)  (449, -0.577372) 
row 111: (108, -0.307281)  (109, -0.0277234)  (110, 1.73294)  (111, 3.42914)  (112, -0.295526)  (113, -0.0114091)  (442, -0.552762)  (443, -1.6397)  (448, -0.577372)  (449, -1.75031) 
row 112: (110, -1.1707)  (111, -0.295526)  (112, 3.47572)  (113, 1.73314)  (114, -1.15719)  (115, -0.289857)  (316, -0.580105)  (317, -0.571726)  (442, -0.567728)  (443, -0.576032) 
row 113: (110, -0.295526)  (111, -0.0114091)  (112, 1.73314)  (113, 3.45685)  (114, -0.289857)  (115, -0.00224367)  (316, -0.571726)  (317, -1.7068)  (442, -0.576032)  (443, -1.7364) 
row 114: (112, -1.15719)  (113, -0.289857)  (114, 3.45472)  (115, 1.73379)  (116, -1.13428)  (117, -0.280912)  (316, -0.524324)  (317, -0.538335)  (520, -0.638924)  (521, -0.624684) 
row 115: (112, -0.289857)  (113, -0.00224367)  (114, 1.73379)  (115, 3.48044)  (116, -0.280912)  (117, 0.0106341)  (316, -0.538335)  (317, -1.62902)  (520, -0.624684)  (521, -1.85981) 
row 116: (114, -1.13428)  (115, -0.280912)  (116, 3.47211)  (117, 1.73348)  (118, -1.1853)  (119, -0.301077)  (396, -0.533783)  (397, -0.5624)  (520, -0.618741)  (521, -0.58909) 
row 117: (114, -0.280912)  (115, 0.0106341)  (116, 1.73348)  (117, 3.46181)  (118, -0.301077)  (119, -0.0190069)  (396, -0.5624)  (397, -1.71582)  (520, -0.58909)  (521, -1.73762) 
row 118: (116, -1.1853)  (117, -0.301077)  (118, 3.95078)  (119, 1.80868)  (120, -1.65449)  (121, -0.480514)  (326, -0.0608793)  (327, -0.316913)  (396, -1.0501)  (397, -0.710171) 
row 119: (116, -0.301077)  (117, -0.0190069)  (118, 1.80868)  (119, 3.28392)  (120, -0.480514)  (121, -0.267563)  (326, -0.316913)  (327, -1.20677)  (396, -0.710171)  (397, -1.79058) 
row 120: (118, -1.65449)  (119, -0.480514)  (120, 3.96404)  (121, 1.82021)  (122, -1.17606)  (123, -0.298557)  (326, -0.0180934)  (327, -0.291418)  (514, -1.1154)  (515, -0.749722) 
row 121: (118, -0.480514)  (119, -0.267563)  (120, 1.82021)  (121, 3.31681)  (122, -0.298557)  (123, -0.0181729)  (326, -0.291418)  (327, -1.14758)  (514, -0.749722)  (515, -1.88349) 
row 122: (120, -1.17606)  (121, -0.298557)  (122, 3.49652)  (123, 1.73475)  (124, -1.1853)  (125, -0.301077)  (402, -0.579302)  (403, -0.585464)  (514, -0.555859)  (515, -0.54965) 
row 123: (120, -0.298557)  (121, -0.0181729)  (122, 1.73475)  (123, 3.44248)  (124, -0.301077)  (125, -0.0190069)  (402, -0.585464)  (403, -1.76256)  (514, -0.54965)  (515, -1.64274) 
row 124: (122, -1.1853)  (123, -0.301077)  (124, 3.95078)  (125, 1.80868)  (126, -1.65449)  (127, -0.480514)  (334, -0.0608793)  (335, -0.316913)  (402, -1.0501)  (403, -0.710171) 
row 125: (122, -0.301077)  (123, -0.0190069)  (124, 1.80868)  (125, 3.28392)  (126, -0.480514)  (127, -0.267563)  (334, -0.316913)  (335, -1.20677)  (402, -0.710171)  (403, -1.79058) 
row 126: (124, -1.65449)  (125, -0.480514)  (126, 3.96404)  (127, 1.82021)  (128, -1.17606)  (129, -0.298557)  (334, -0.0180934)  (335, -0.291418)  (516, -1.1154)  (517, -0.749722) 
row 127: (124, -0.480514)  (125, -0.267563)  (126, 1.82021)  (127, 3.31681)  (128, -0.298557)  (129, -0.0181729)  (334, -0.291418)  (335, -1.14758)  (516, -0.749722)  (517, -1.88349) 
row 128: (126, -1.17606)  (127, -0.298557)  (128, 3.49652)  (129, 1.73475)  (130, -1.1853)  (131, -0.301077)  (406, -0.579302)  (407, -0.585464)  (516, -0.555859)  (517, -0.54965) 
