Testing hand-coded Jacobian, if the ratio is
O(1.e-8), the hand-coded Jacobian is probably correct.
Finite difference Jacobian (user-defined state)
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 358.951)  (1, -43.0659)  (2, -136.368)  (3, -12.5333)  (356, 8.91182)  (357, -68.3975)  (662, -169.94)  (663, 123.73) 
row 1: (0, -43.0659)  (1, 363.411)  (2, -27.2333)  (3, -13.5099)  (356, -68.3975)  (357, -155.003)  (662, 123.73)  (663, -233.642) 
row 2: (0, -136.368)  (1, -27.2333)  (2, 340.966)  (3, 47.9267)  (4, -96.4493)  (5, 7.41876)  (356, -11.8766)  (357, 88.9524)  (536, -96.2725)  (537, -117.064) 
row 42: (40, -159.544)  (41, -7.35)  (42, 372.422)  (43, 35.7308)  (44, -114.04)  (45, 1.01095)  (340, 2.46185)  (341, 86.9914)  (522, -101.299)  (523, -116.383) 
row 43: (40, 7.35)  (41, -19.8801)  (42, 35.7308)  (43, 307.246)  (44, -13.689)  (45, 2.55878)  (340, 86.9914)  (341, -111.278)  (522, -116.383)  (523, -178.647) 
row 44: (42, -114.04)  (43, -13.689)  (44, 326.599)  (45, 3.13245)  (46, -114.934)  (47, 9.7878)  (412, -49.7294)  (413, -100.302)  (522, -47.8952)  (523, 101.071) 
row 45: (42, 1.01095)  (43, 2.55878)  (44, 3.13245)  (45, 321.156)  (46, -4.9122)  (47, 2.51184)  (412, -100.302)  (413, -168.883)  (522, 101.071)  (523, -157.344) 
row 46: (44, -114.934)  (45, -4.9122)  (46, 371.256)  (47, -30.8903)  (48, -159.544)  (49, 7.35)  (344, -1.47193)  (345, -86.8267)  (412, -95.306)  (413, 115.279) 
row 47: (44, 9.7878)  (45, 2.51184)  (46, -30.8903)  (47, 304.103)  (48, -7.35)  (49, -19.8801)  (344, -86.8267)  (345, -116.863)  (412, 115.279)  (413, -169.872) 
row 48: (46, -159.544)  (47, -7.35)  (48, 371.256)  (49, 30.8903)  (50, -114.934)  (51, 4.9122)  (344, -1.47193)  (345, 86.8267)  (386, -95.306)  (387, -115.279) 
row 49: (46, 7.35)  (47, -19.8801)  (48, 30.8903)  (49, 304.103)  (50, -9.7878)  (51, 2.51184)  (344, 86.8267)  (345, -116.863)  (386, -115.279)  (387, -169.872) 
row 50: (48, -114.934)  (49, -9.7878)  (50, 324.159)  (51, 2.52031)  (52, -110.093)  (53, 10.8432)  (386, -45.4847)  (387, 98.8944)  (532, -53.6476)  (533, -102.47) 
row 51: (48, 4.9122)  (49, 2.51184)  (50, 2.52031)  (51, 323.122)  (52, -3.85678)  (53, 5.20026)  (386, 98.8944)  (387, -164.515)  (532, -102.47)  (533, -166.319) 
row 52: (50, -110.093)  (51, -3.85678)  (52, 322.403)  (53, -7.47707)  (54, -112.268)  (55, 9.69925)  (288, -44.8859)  (289, -99.9307)  (532, -55.1568)  (533, 101.565) 
row 53: (50, 10.8432)  (51, 5.20026)  (52, -7.47707)  (53, 324.993)  (54, -5.00075)  (55, 4.03497)  (288, -99.9307)  (289, -156.128)  (532, 101.565)  (533, -178.1) 
row 54: (52, -112.268)  (53, -5.00075)  (54, 324.527)  (55, 0.443659)  (56, -113.545)  (57, 3.65091)  (288, -50.0122)  (289, 101.147)  (420, -48.7026)  (421, -100.24) 
row 55: (52, 9.69925)  (53, 4.03497)  (54, 0.443659)  (55, 322.628)  (56, -11.0491)  (57, 3.19534)  (288, 101.147)  (289, -163.47)  (420, -100.24)  (421, -166.388) 
row 56: (54, -113.545)  (55, -11.0491)  (56, 327.24)  (57, 2.19788)  (58, -116.464)  (59, 6.69512)  (420, -49.4088)  (421, 101.733)  (464, -47.8224)  (465, -99.5767) 
row 57: (54, 3.65091)  (55, 3.19534)  (56, 2.19788)  (57, 319.84)  (58, -8.00488)  (59, 1.72528)  (420, 101.733)  (421, -156.993)  (464, -99.5767)  (465, -167.768) 
row 58: (56, -116.464)  (57, -8.00488)  (58, 370.677)  (59, -26.5753)  (60, -159.544)  (61, 7.35)  (292, -4.83891)  (293, -86.997)  (464, -89.8305)  (465, 114.227) 
row 59: (56, 6.69512)  (57, 1.72528)  (58, -26.5753)  (59, 301.653)  (60, -7.35)  (61, -19.8801)  (292, -86.997)  (293, -121.199)  (464, 114.227)  (465, -162.299) 
row 60: (58, -159.544)  (59, -7.35)  (60, 370.977)  (61, 25.4919)  (62, -118.021)  (63, 7.99887)  (292, -5.74827)  (293, 87.5459)  (422, -87.664)  (423, -113.687) 
row 61: (58, 7.35)  (59, -19.8801)  (60, 25.4919)  (61, 300.751)  (62, -6.70113)  (63, 0.858089)  (292, 87.5459)  (293, -121.161)  (422, -113.687)  (423, -160.568) 
row 62: (60, -118.021)  (61, -6.70113)  (62, 330.5)  (63, 0.213062)  (64, -117.002)  (65, 7.21273)  (422, -46.9554)  (423, 100.336)  (462, -48.5212)  (463, -101.06) 
row 63: (60, 7.99887)  (61, 0.858089)  (62, 0.213062)  (63, 316.761)  (64, -7.48727)  (65, 1.43015)  (422, 100.336)  (423, -159.765)  (462, -101.06)  (463, -159.284) 
row 64: (62, -117.002)  (63, -7.48727)  (64, 370.897)  (65, -26.7325)  (66, -159.544)  (67, 7.35)  (296, -4.75564)  (297, -87.2468)  (462, -89.5955)  (463, 114.117) 
row 65: (62, 7.21273)  (63, 1.43015)  (64, -26.7325)  (65, 301.553)  (66, -7.35)  (67, -19.8801)  (296, -87.2468)  (297, -120.463)  (462, 114.117)  (463, -162.64) 
row 66: (64, -159.544)  (65, -7.35)  (66, 370.977)  (67, 25.4919)  (68, -118.021)  (69, 7.99887)  (296, -5.74827)  (297, 87.5459)  (428, -87.664)  (429, -113.687) 
row 67: (64, 7.35)  (65, -19.8801)  (66, 25.4919)  (67, 300.751)  (68, -6.70113)  (69, 0.858089)  (296, 87.5459)  (297, -121.161)  (428, -113.687)  (429, -160.568) 
row 68: (66, -118.021)  (67, -6.70113)  (68, 330.5)  (69, 0.213062)  (70, -117.002)  (71, 7.21273)  (428, -46.9554)  (429, 100.336)  (456, -48.5212)  (457, -101.06) 
row 69: (66, 7.99887)  (67, 0.858089)  (68, 0.213062)  (69, 316.761)  (70, -7.48727)  (71, 1.43015)  (428, 100.336)  (429, -159.765)  (456, -101.06)  (457, -159.284) 
row 70: (68, -117.002)  (69, -7.48727)  (70, 370.897)  (71, -26.7325)  (72, -159.544)  (73, 7.35)  (306, -4.75564)  (307, -87.2468)  (456, -89.5955)  (457, 114.117) 
row 71: (68, 7.21273)  (69, 1.43015)  (70, -26.7325)  (71, 301.553)  (72, -7.35)  (73, -19.8801)  (306, -87.2468)  (307, -120.463)  (456, 114.117)  (457, -162.64) 
row 72: (70, -159.544)  (71, -7.35)  (72, 370.977)  (73, 25.4919)  (74, -118.021)  (75, 7.99887)  (306, -5.74827)  (307, 87.5459)  (430, -87.664)  (431, -113.687) 
row 73: (70, 7.35)  (71, -19.8801)  (72, 25.4919)  (73, 300.751)  (74, -6.70113)  (75, 0.858089)  (306, 87.5459)  (307, -121.161)  (430, -113.687)  (431, -160.568) 
row 74: (72, -118.021)  (73, -6.70113)  (74, 330.5)  (75, 0.213062)  (76, -117.002)  (77, 7.21273)  (430, -46.9554)  (431, 100.336)  (452, -48.5212)  (453, -101.06) 
row 75: (72, 7.99887)  (73, 0.858089)  (74, 0.213062)  (75, 316.761)  (76, -7.48727)  (77, 1.43015)  (430, 100.336)  (431, -159.765)  (452, -101.06)  (453, -159.284) 
row 76: (74, -117.002)  (75, -7.48727)  (76, 370.897)  (77, -26.7325)  (78, -159.544)  (79, 7.35)  (312, -4.75564)  (313, -87.2468)  (452, -89.5955)  (453, 114.117) 
row 77: (74, 7.21273)  (75, 1.43015)  (76, -26.7325)  (77, 301.553)  (78, -7.35)  (79, -19.8801)  (312, -87.2468)  (313, -120.463)  (452, 114.117)  (453, -162.64) 
row 78: (76, -159.544)  (77, -7.35)  (78, 371.256)  (79, 30.8903)  (80, -114.934)  (81, 4.9122)  (312, -1.47193)  (313, 86.8267)  (388, -95.306)  (389, -115.279) 
row 79: (76, 7.35)  (77, -19.8801)  (78, 30.8903)  (79, 304.103)  (80, -9.7878)  (81, 2.51184)  (312, 86.8267)  (313, -116.863)  (388, -115.279)  (389, -169.872) 
row 80: (78, -114.934)  (79, -9.7878)  (80, 326.599)  (81, -3.13245)  (82, -114.04)  (83, 13.689)  (388, -49.7294)  (389, 100.302)  (528, -47.8952)  (529, -101.071) 
row 81: (78, 4.9122)  (79, 2.51184)  (80, -3.13245)  (81, 321.156)  (82, -1.01095)  (83, 2.55878)  (388, 100.302)  (389, -168.883)  (528, -101.071)  (529, -157.344) 
row 82: (80, -114.04)  (81, -1.01095)  (82, 372.422)  (83, -35.7308)  (84, -159.544)  (85, 7.35)  (320, 2.46185)  (321, -86.9914)  (528, -101.299)  (529, 116.383) 
row 83: (80, 13.689)  (81, 2.55878)  (82, -35.7308)  (83, 307.246)  (84, -7.35)  (85, -19.8801)  (320, -86.9914)  (321, -111.278)  (528, 116.383)  (529, -178.647) 
row 84: (82, -159.544)  (83, -7.35)  (84, 371.256)  (85, 30.8903)  (86, -114.934)  (87, 4.9122)  (320, -1.47193)  (321, 86.8267)  (394, -95.306)  (395, -115.279) 
row 85: (82, 7.35)  (83, -19.8801)  (84, 30.8903)  (85, 304.103)  (86, -9.7878)  (87, 2.51184)  (320, 86.8267)  (321, -116.863)  (394, -115.279)  (395, -169.872) 
row 86: (84, -114.934)  (85, -9.7878)  (86, 326.599)  (87, -3.13245)  (88, -114.04)  (89, 13.689)  (394, -49.7294)  (395, 100.302)  (524, -47.8952)  (525, -101.071) 
row 87: (84, 4.9122)  (85, 2.51184)  (86, -3.13245)  (87, 321.156)  (88, -1.01095)  (89, 2.55878)  (394, 100.302)  (395, -168.883)  (524, -101.071)  (525, -157.344) 
row 88: (86, -114.04)  (87, -1.01095)  (88, 372.422)  (89, -35.7308)  (90, -159.544)  (91, 7.35)  (328, 2.46185)  (329, -86.9914)  (524, -101.299)  (525, 116.383) 
row 89: (86, 13.689)  (87, 2.55878)  (88, -35.7308)  (89, 307.246)  (90, -7.35)  (91, -19.8801)  (328, -86.9914)  (329, -111.278)  (524, 116.383)  (525, -178.647) 
row 90: (88, -159.544)  (89, -7.35)  (90, 372.257)  (91, 15.9948)  (92, -125.306)  (93, 12.4929)  (328, -13.2526)  (329, 89.6176)  (350, -74.155)  (351, -110.755) 
row 91: (88, 7.35)  (89, -19.8801)  (90, 15.9948)  (91, 295.843)  (92, -2.20713)  (93, -3.42258)  (328, 89.6176)  (329, -127.234)  (350, -110.755)  (351, -145.307) 
row 92: (90, -125.306)  (91, -2.20713)  (92, 337.032)  (93, 47.307)  (94, -90.0344)  (95, -15.0895)  (350, 2.12437)  (351, 89.2444)  (666, -123.816)  (667, -119.255) 
row 93: (90, 12.4929)  (91, -3.42258)  (92, 47.307)  (93, 357.27)  (94, -29.7895)  (95, 9.93091)  (350, 89.2444)  (351, -120.471)  (666, -119.255)  (667, -243.307) 
row 94: (92, -90.0344)  (93, -29.7895)  (94, 341.636)  (95, 38.1746)  (470, 69.6334)  (471, -11.8867)  (666, -83.8347)  (667, 99.6137)  (670, -174.771)  (671, -102.862) 
row 95: (92, -15.0895)  (93, 9.93091)  (94, 38.1746)  (95, 328.107)  (470, -11.8867)  (471, -131.801)  (666, 99.6137)  (667, -73.1482)  (670, -102.862)  (671, -171.963) 
row 96: (96, 358.951)  (97, -43.0659)  (98, -136.368)  (99, -12.5333)  (354, 8.91182)  (355, -68.3975)  (664, -169.94)  (665, 123.73) 
row 97: (96, -43.0659)  (97, 363.411)  (98, -27.2333)  (99, -13.5099)  (354, -68.3975)  (355, -155.003)  (664, 123.73)  (665, -233.642) 
row 98: (96, -136.368)  (97, -27.2333)  (98, 340.966)  (99, 47.9267)  (100, -96.4493)  (101, 7.41876)  (354, -11.8766)  (355, 88.9524)  (534, -96.2725)  (535, -117.064) 
row 99: (96, -12.5333)  (97, -13.5099)  (98, 47.9267)  (99, 336.487)  (100, -7.28124)  (101, 13.6987)  (354, 88.9524)  (355, -117.983)  (534, -117.064)  (535, -218.693) 
row 100: (98, -96.4493)  (99, -7.28124)  (100, 326.419)  (101, -21.6071)  (102, -123.764)  (103, 8.57029)  (302, -25.4243)  (303, -90.6696)  (534, -80.781)  (535, 110.988) 
row 101: (98, 7.41876)  (99, 13.6987)  (100, -21.6071)  (101, 328.49)  (102, -6.12971)  (103, -2.28651)  (302, -90.6696)  (303, -151.996)  (534, 110.988)  (535, -187.907) 
row 102: (100, -123.764)  (101, -6.12971)  (102, 331.817)  (103, 4.17405)  (104, -112.055)  (105, 10.2866)  (302, -38.4338)  (303, 96.3655)  (440, -57.5637)  (441, -104.696) 
row 103: (100, 8.57029)  (101, -2.28651)  (102, 4.17405)  (103, 316.32)  (104, -4.41342)  (105, 4.11504)  (302, 96.3655)  (303, -159.236)  (440, -104.696)  (441, -158.912) 
row 104: (102, -112.055)  (103, -4.41342)  (104, 327.572)  (105, -6.63126)  (106, -118.021)  (107, 6.70113)  (434, -41.413)  (435, -98.5794)  (440, -56.0825)  (441, 102.923) 
row 105: (102, 10.2866)  (103, 4.11504)  (104, -6.63126)  (105, 320.097)  (106, -7.99887)  (107, 0.858089)  (434, -98.5794)  (435, -155.329)  (440, 102.923)  (441, -169.741) 
row 106: (104, -118.021)  (105, -7.99887)  (106, 370.977)  (107, -25.4919)  (108, -159.544)  (109, 7.35)  (310, -5.74827)  (311, -87.5459)  (434, -87.664)  (435, 113.687) 
row 107: (104, 6.70113)  (105, 0.858089)  (106, -25.4919)  (107, 300.751)  (108, -7.35)  (109, -19.8801)  (310, -87.5459)  (311, -121.161)  (434, 113.687)  (435, -160.568) 
row 108: (106, -159.544)  (107, -7.35)  (108, 370.677)  (109, 26.5753)  (110, -116.464)  (111, 8.00488)  (310, -4.83891)  (311, 86.997)  (448, -89.8305)  (449, -114.227) 
row 109: (106, 7.35)  (107, -19.8801)  (108, 26.5753)  (109, 301.653)  (110, -6.69512)  (111, 1.72528)  (310, 86.997)  (311, -121.199)  (448, -114.227)  (449, -162.299) 
row 110: (108, -116.464)  (109, -6.69512)  (110, 327.24)  (111, -2.19788)  (112, -113.545)  (113, 11.0491)  (442, -49.4088)  (443, -101.733)  (448, -47.8224)  (449, 99.5767) 
row 111: (108, 8.00488)  (109, 1.72528)  (110, -2.19788)  (111, 319.84)  (112, -3.65091)  (113, 3.19534)  (442, -101.733)  (443, -156.993)  (448, 99.5767)  (449, -167.768) 
row 112: (110, -113.545)  (111, -3.65091)  (112, 324.527)  (113, -0.443659)  (114, -112.268)  (115, 5.00075)  (316, -50.0122)  (317, -101.147)  (442, -48.7026)  (443, 100.24) 
row 113: (110, 11.0491)  (111, 3.19534)  (112, -0.443659)  (113, 322.628)  (114, -9.69925)  (115, 4.03497)  (316, -101.147)  (317, -163.47)  (442, 100.24)  (443, -166.388) 
row 114: (112, -112.268)  (113, -9.69925)  (114, 322.403)  (115, 7.47707)  (116, -110.093)  (117, 3.85678)  (316, -44.8859)  (317, 99.9307)  (520, -55.1568)  (521, -101.565) 
row 115: (112, 5.00075)  (113, 4.03497)  (114, 7.47707)  (115, 324.993)  (116, -10.8432)  (117, 5.20026)  (316, 99.9307)  (317, -156.128)  (520, -101.565)  (521, -178.1) 
row 116: (114, -110.093)  (115, -10.8432)  (116, 324.159)  (117, -2.52031)  (118, -114.934)  (119, 9.7878)  (396, -45.4847)  (397, -98.8944)  (520, -53.6476)  (521, 102.47) 
row 117: (114, 3.85678)  (115, 5.20026)  (116, -2.52031)  (117, 323.122)  (118, -4.9122)  (119, 2.51184)  (396, -98.8944)  (397, -164.515)  (520, 102.47)  (521, -166.319) 
row 118: (116, -114.934)  (117, -4.9122)  (118, 371.256)  (119, -30.8903)  (120, -159.544)  (121, 7.35)  (326, -1.47193)  (327, -86.8267)  (396, -95.306)  (397, 115.279) 
row 119: (116, 9.7878)  (117, 2.51184)  (118, -30.8903)  (119, 304.103)  (120, -7.35)  (121, -19.8801)  (326, -86.8267)  (327, -116.863)  (396, 115.279)  (397, -169.872) 
row 120: (118, -159.544)  (119, -7.35)  (120, 372.422)  (121, 35.7308)  (122, -114.04)  (123, 1.01095)  (326, 2.46185)  (327, 86.9914)  (514, -101.299)  (515, -116.383) 
row 121: (118, 7.35)  (119, -19.8801)  (120, 35.7308)  (121, 307.246)  (122, -13.689)  (123, 2.55878)  (326, 86.9914)  (327, -111.278)  (514, -116.383)  (515, -178.647) 
row 122: (120, -114.04)  (121, -13.689)  (122, 326.599)  (123, 3.13245)  (124, -114.934)  (125, 9.7878)  (402, -49.7294)  (403, -100.302)  (514, -47.8952)  (515, 101.071) 
row 123: (120, 1.01095)  (121, 2.55878)  (122, 3.13245)  (123, 321.156)  (124, -4.9122)  (125, 2.51184)  (402, -100.302)  (403, -168.883)  (514, 101.071)  (515, -157.344) 
row 124: (122, -114.934)  (123, -4.9122)  (124, 371.256)  (125, -30.8903)  (126, -159.544)  (127, 7.35)  (334, -1.47193)  (335, -86.8267)  (402, -95.306)  (403, 115.279) 
row 125: (122, 9.7878)  (123, 2.51184)  (124, -30.8903)  (125, 304.103)  (126, -7.35)  (127, -19.8801)  (334, -86.8267)  (335, -116.863)  (402, 115.279)  (403, -169.872) 
row 126: (124, -159.544)  (125, -7.35)  (126, 372.422)  (127, 35.7308)  (128, -114.04)  (129, 1.01095)  (334, 2.46185)  (335, 86.9914)  (516, -101.299)  (517, -116.383) 
row 127: (124, 7.35)  (125, -19.8801)  (126, 35.7308)  (127, 307.246)  (128, -13.689)  (129, 2.55878)  (334, 86.9914)  (335, -111.278)  (516, -116.383)  (517, -178.647) 
row 128: (126, -114.04)  (127, -13.689)  (128, 326.599)  (129, 3.13245)  (130, -114.934)  (131, 9.7878)  (406, -49.7294)  (407, -100.302)  (516, -47.8952)  (517, 101.071) 
row 129: (126, 1.01095)  (127, 2.55878)  (128, 3.13245)  (129, 321.156)  (130, -4.9122)  (131, 2.51184)  (406, -100.302)  (407, -168.883)  (516, 101.071)  (517, -157.344) 
row 130: (128, -114.934)  (129, -4.9122)  (130, 371.256)  (131, -30.8903)  (132, -159.544)  (133, 7.35)  (338, -1.47193)  (339, -86.8267)  (406, -95.306)  (407, 115.279) 
row 131: (128, 9.7878)  (129, 2.51184)  (130, -30.8903)  (131, 304.103)  (132, -7.35)  (133, -19.8801)  (338, -86.8267)  (339, -116.863)  (406, 115.279)  (407, -169.872) 
row 132: (130, -159.544)  (131, -7.35)  (132, 372.422)  (133, 35.7308)  (134, -114.04)  (135, 1.01095)  (338, 2.46185)  (339, 86.9914)  (508, -101.299)  (509, -116.383) 
row 133: (130, 7.35)  (131, -19.8801)  (132, 35.7308)  (133, 307.246)  (134, -13.689)  (135, 2.55878)  (338, 86.9914)  (339, -111.278)  (508, -116.383)  (509, -178.647) 
row 134: (132, -114.04)  (133, -13.689)  (134, 326.599)  (135, 3.13245)  (136, -114.934)  (137, 9.7878)  (410, -49.7294)  (411, -100.302)  (508, -47.8952)  (509, 101.071) 
row 135: (132, 1.01095)  (133, 2.55878)  (134, 3.13245)  (135, 321.156)  (136, -4.9122)  (137, 2.51184)  (410, -100.302)  (411, -168.883)  (508, 101.071)  (509, -157.344) 
